status,author
"মিস ইউ দোস্ত
‌তো‌কে ছাড়া ফাস্ট বেঞ্চ অসম্পূর্ণ
‌তো‌কে ছাড়া গল্পটা হয়না সম্পূর্ণ,
‌তো‌কে ছাড়া ফাস্ট বেঞ্চ হাহাকার ক‌রে,
‌বে‌ঞ্চের পে‌রে‌কে শুধু জামা ছে‌ড়ে,… See more",F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
First time ful futlo gase.....feeling so happy......,F
"Miss U Dost(2nd part)
‌দোস্ত তুই কোথায় গে‌লি ক‌রে গট গট?!?!
আজ drawing clss e স্যার আক‌তে দি‌য়ে‌ছে tea-pot...
ঐ‌তিহা‌সিক বইগু‌লো ছি‌লো library তে, কিন্তু ছি… See more",F
"Miss U Dost(2nd part)
‌দোস্ত তুই কোথায় গে‌লি ক‌রে গট গট?!?!
আজ drawing clss e স্যার আক‌তে দি‌য়ে‌ছে tea-pot...
ঐ‌তিহা‌সিক বইগু‌লো ছি‌লো library তে, কিন্তু ছি‌লিনা তুই,
‌কে ত‌বে পড়‌বে ঐসব মুরগিমারকা বই!… See more",F
"মিস ইউ দোস্ত
‌তো‌কে ছাড়া ফাস্ট বেঞ্চ অসম্পূর্ণ
‌তো‌কে ছাড়া গল্পটা হয়না সম্পূর্ণ,
‌তো‌কে ছাড়া ফাস্ট বেঞ্চ হাহাকার ক‌রে,
‌বে‌ঞ্চের পে‌রে‌কে শুধু জামা ছে‌ড়ে,… See more",F
"মিস ইউ দোস্ত
‌তো‌কে ছাড়া ফাস্ট বেঞ্চ অসম্পূর্ণ
‌তো‌কে ছাড়া গল্পটা হয়না সম্পূর্ণ,
‌তো‌কে ছাড়া ফাস্ট বেঞ্চ হাহাকার ক‌রে,
‌বে‌ঞ্চের পে‌রে‌কে শুধু জামা ছে‌ড়ে,… See more",F
